




United States Senator James Inhofe : Press Room
TITLE V  ENVIRONMENTAL INFRASTRUCTURE -- 5003


$1,700,000 for sewer improvements and other water infrastructure projects for the City of Ada, Oklahoma.



$10,000,000 for carrying out the Waste Water Master Plan and water related infrastructure for the City of Norman, Oklahoma.



$1,000,000 for sewer and utility upgrades and water related infrastructure for Eastern Oklahoma State University in Wilburton, Oklahoma.



$500,000 for arsenic program and water related infrastructure for the City of Weatherford, Oklahoma.



$1,500,000 for water improvements and water related infrastructure for the City of Bethany, Oklahoma.



$1,500,000 for water improvements and water related infrastructure for the City of Woodward, Oklahoma.



$2,500,000 for water and sewer improvements and water related infrastructure for the Cities of Disney and Langley, Oklahoma.



$3,300,000 for bayou restoration and water related infrastructure for the City of Durant, Oklahoma.



$2,000,000 for improvements to water related infrastructure for the City of Midwest City, Oklahoma.



$1,900,000 for water and sewer infrastructure improvements for the City of Ardmore, Oklahoma.



$16,000,000 for water related waste water treatment related infrastructure projects for the City of Guymon, Oklahoma.



$5,000,000 for water related infrastructure improvement projects at the Lugert-Altus Irrigation District, Altus, Oklahoma.



$650,000 for the industrial park sewer infrastructure project in the City of Chickasha, Oklahoma.



$275,000 for water testing facility and water related infrastructure development at Oklahoma Panhandle State University in Goodwell, Oklahoma.



$2,500,000 for the waterline transport infrastructure project for the City of Bartlesville, Oklahoma.



$500,000 for water treatment infrastructure improvements for the City of Konawa, Oklahoma.



$3,325,000 for water improvements and water related infrastructure for the City of Mustang, Oklahoma.



$250,000 for waste water improvement infrastructure for the City of Alva, Oklahoma.


TITLE V  STATEWIDE COMPREHENSIVE WATER PLANNING -- 5023


$6,500,000 to update the Oklahoma Statewide Comprehensive Water Plan administered by the Oklahoma Water Resources Board to address statewide Oklahoma water resource needs and future planning. 


###































































Browse by:



















































 














 














 














 














 







Current record









 














 
































Pursuant to , newsletters, petitions, opinion polls and issue alerts and other electronic communications cannot be initiated by this office for the 60 day period immediately before the date of a primary or general election.



 | 
		 | 
		 | 
		 | 
		 | 
		 | 
		













 | 

 | 















