




United States Senator James Inhofe : Press Room
Provides more than $2.8 billion for the State of Oklahoma, including funding for a variety of important projects:
    
$220 million for improvements to Interstates 40 and 44 
$50 million to improve bridges in the State 
$50 million to improve bridges in the State 
$35 million to widen and make improvements to the Ports-to-Plains Corridor 
$10.8 million to widen Highway 60 between Ponca City and Bartlesville 
$7 million for the University of Oklahoma to conduct research in global tracking methods for intermodal containerized freight 
$2 million to complete and extend trails along Mingo Creek in Tulsa 
$2.2 million to update traffic signals with LED illumination technology 

$2 million for reconstruction of State Highway 20 in Owasso

$1 million for the control of outdoor advertising 
$1.6 million for improving I-35 Interchange at Milepost 1 Near Thackerville 

$6.4 million to widen SH-33 from the Cimarron River East to US-177

$2.4 million to reconstruct the I-44 193rd street interchange 
$1.6 million to widen US-60 from approximately 2 miles east of the US-60 - US-75 interchange east approximately 5.5 miles 
$800,000 to widen US-54 from North of Optima Northeast to Kansas State Line 
$2.4 million for transportation enhancements for Hwy-19 from Ada to Stratford 

$800,000 for improvements to Hereford Lane and US-69 Interchange

$1.6 million for construction of rail crossing in Claremore at Blue Star Drive and SH-66 
$3.2 million to complete reconstruction of the I-35 - SH-9 West Interchange 
$800,000 for Texanna Road Improvements around Lake Eufaula 
$3.6 million for improvements to SH-412P at 412 interchange 
$800,000 to construct vehicular bridge over the Burlington Northern Railroad at War Bonnnet Crossing, Manford 
$2.4 million for Construction of Duncan Bypass Grade Separation 
$5 million for improvements to SH-3 from Antlers to Broken Bow 
$16 million for reconstruction of the I-40 cross-town Expressway from I-44 to I-35 in downtown Oklahoma City 
$8.8 million to construct and widen six lanes on I-44 from the Arkansas River extending east approximately 3.7 miles to Yale Avenue 
$800,000 for the Navajo Gateway Improvements Project, US-62 in Altus 
$800,000 to reconstruct the I-44 Fort Still Key Gate Interchange 
$800,000 for the realignment of US-287 around Boise City 



































































Browse by:



















































 

 













 














 







Current record



























Pursuant to , newsletters, petitions, opinion polls and issue alerts and other electronic communications cannot be initiated by this office for the 60 day period immediately before the date of a primary or general election.



 | 
		 | 
		 | 
		 | 
		 | 
		 | 
		













 | 

 | 















